;arc;datetime;debit_horaire;taux_occupation
0;Champs-Elysées;2023-12-8 00:00;936.0509505943546;21.232279742635427
1;Champs-Elysées;2023-12-8 01:00;853.9340809285216;19.60344589330173
2;Champs-Elysées;2023-12-8 02:00;683.5339911109297;17.012517805861044
3;Champs-Elysées;2023-12-8 03:00;589.2433793703141;15.660126977180663
4;Champs-Elysées;2023-12-8 04:00;560.7816506748804;15.419108036055594
5;Champs-Elysées;2023-12-8 05:00;693.9082520931138;17.308185807956228
6;Champs-Elysées;2023-12-8 06:00;990.9492183314543;21.747892703895275
7;Champs-Elysées;2023-12-8 07:00;1272.8178506008367;26.37280059160273
8;Champs-Elysées;2023-12-8 08:00;1396.7584503989046;31.360163156924635
9;Champs-Elysées;2023-12-8 09:00;1400.3095853722132;34.4708175487142
10;Champs-Elysées;2023-12-8 10:00;1374.2596334173531;35.806729804004156
11;Champs-Elysées;2023-12-8 11:00;1372.8309159735977;41.47958627648748
12;Champs-Elysées;2023-12-8 12:00;1337.2206293829872;42.433892931176445
13;Champs-Elysées;2023-12-8 13:00;1316.9554272635141;41.67743462218408
14;Champs-Elysées;2023-12-8 14:00;1304.5754879380845;39.234241344572226
15;Champs-Elysées;2023-12-8 15:00;1312.2527530881648;39.2975554689999
16;Champs-Elysées;2023-12-8 16:00;1320.0812779962516;38.70019828077878
17;Champs-Elysées;2023-12-8 17:00;1322.1999237194573;39.57189945367884
18;Champs-Elysées;2023-12-8 18:00;1354.5016572977354;39.34311967885425
19;Champs-Elysées;2023-12-8 19:00;1382.4493747775955;35.582618747139264
20;Champs-Elysées;2023-12-8 20:00;1328.9850648641282;33.2814113538058
21;Champs-Elysées;2023-12-8 21:00;1267.1830285473848;30.959088145574704
22;Champs-Elysées;2023-12-8 22:00;1233.689256321493;29.07320867100877
23;Champs-Elysées;2023-12-8 23:00;1173.0452064390884;26.78676016137829
24;Champs-Elysées;2023-12-9 00:00;1325.004130047405;29.269676015799305
25;Champs-Elysées;2023-12-9 01:00;1248.3573569672753;27.728880525772
26;Champs-Elysées;2023-12-9 02:00;1131.8940108956804;24.788162832742373
27;Champs-Elysées;2023-12-9 03:00;940.9643298041206;21.10969948942624
28;Champs-Elysées;2023-12-9 04:00;724.0030918560758;16.54165779223642
29;Champs-Elysées;2023-12-9 05:00;678.1044177539335;16.1988005326457
30;Champs-Elysées;2023-12-9 06:00;687.6353679280182;16.901543178748888
31;Champs-Elysées;2023-12-9 07:00;821.5910397317616;20.786567319303895
32;Champs-Elysées;2023-12-9 08:00;995.9643702354958;25.887140064801912
33;Champs-Elysées;2023-12-9 09:00;1071.7953749657304;29.154647373202685
34;Champs-Elysées;2023-12-9 10:00;1152.0963025985602;31.143038764491777
35;Champs-Elysées;2023-12-9 11:00;1218.8231497887068;36.21217769112121
36;Champs-Elysées;2023-12-9 12:00;1224.225091375462;37.73724945869607
37;Champs-Elysées;2023-12-9 13:00;1239.6243728947325;37.80556214011992
38;Champs-Elysées;2023-12-9 14:00;1233.898547338834;36.75680224809445
39;Champs-Elysées;2023-12-9 15:00;1252.2988613170924;37.36115340257681
40;Champs-Elysées;2023-12-9 16:00;1253.9253171705375;38.188744500911056
41;Champs-Elysées;2023-12-9 17:00;1243.2134836872274;39.252117821904875
42;Champs-Elysées;2023-12-9 18:00;1300.3578894057605;38.885488503448016
43;Champs-Elysées;2023-12-9 19:00;1326.1364093940263;38.17989910477806
44;Champs-Elysées;2023-12-9 20:00;1309.3184567080305;37.79580914285866
45;Champs-Elysées;2023-12-9 21:00;1264.8988801475593;35.20127500101481
46;Champs-Elysées;2023-12-9 22:00;1237.0975517693241;32.97830830333406
47;Champs-Elysées;2023-12-9 23:00;1176.206456290442;29.980889797958604
48;Champs-Elysées;2023-12-10 00:00;1277.9741496392887;34.25555705911778
49;Champs-Elysées;2023-12-10 01:00;1257.249036320861;35.2604207820368
50;Champs-Elysées;2023-12-10 02:00;1213.3264861459515;34.450739446013856
51;Champs-Elysées;2023-12-10 03:00;1109.2287985724101;31.44821795421457
52;Champs-Elysées;2023-12-10 04:00;925.8032583932767;24.987327023064147
53;Champs-Elysées;2023-12-10 05:00;845.7803166723049;23.901920149454853
54;Champs-Elysées;2023-12-10 06:00;828.071028853249;24.99266310308908
55;Champs-Elysées;2023-12-10 07:00;795.4760641546802;27.772589949517318
56;Champs-Elysées;2023-12-10 08:00;868.5739952511199;34.61124062332459
57;Champs-Elysées;2023-12-10 09:00;977.3384838502268;37.228936399798414
58;Champs-Elysées;2023-12-10 10:00;978.6981770274377;37.44883529081679
59;Champs-Elysées;2023-12-10 11:00;1024.655021642531;41.68132290684298
60;Champs-Elysées;2023-12-10 12:00;1016.7737491472457;42.94764948093639
61;Champs-Elysées;2023-12-10 13:00;1016.0085409204223;41.33031795990923
62;Champs-Elysées;2023-12-10 14:00;1005.8561187805935;40.06948799541506
63;Champs-Elysées;2023-12-10 15:00;1021.2658527915347;40.55781569077285
64;Champs-Elysées;2023-12-10 16:00;1043.661039104487;39.187664740609094
65;Champs-Elysées;2023-12-10 17:00;1050.5233156024856;40.26644214120374
66;Champs-Elysées;2023-12-10 18:00;1105.21787621618;38.90969637758855
67;Champs-Elysées;2023-12-10 19:00;1096.592693902329;36.196748078946065
68;Champs-Elysées;2023-12-10 20:00;1019.1007703710803;35.58845629279687
69;Champs-Elysées;2023-12-10 21:00;971.1309109610391;31.45796846507607
70;Champs-Elysées;2023-12-10 22:00;936.7740717568491;27.349786664472077
71;Champs-Elysées;2023-12-10 23:00;874.5997154728498;24.49249822817898
72;Champs-Elysées;2023-12-11 00:00;749.9445761079257;14.53315188605893
73;Champs-Elysées;2023-12-11 01:00;655.4936997045852;14.187736498069256
74;Champs-Elysées;2023-12-11 02:00;514.4401931534968;11.850709898872903
75;Champs-Elysées;2023-12-11 03:00;401.03479850495717;10.960773415107692
76;Champs-Elysées;2023-12-11 04:00;383.3230614965091;10.073038771780663
77;Champs-Elysées;2023-12-11 05:00;596.4159537188843;14.34335855627088
78;Champs-Elysées;2023-12-11 06:00;945.277402543257;18.956487297109433
79;Champs-Elysées;2023-12-11 07:00;1230.9809160437521;23.312432584272365
80;Champs-Elysées;2023-12-11 08:00;1315.6523217365498;27.292483776819473
81;Champs-Elysées;2023-12-11 09:00;1296.8767817357798;29.651570978672936
82;Champs-Elysées;2023-12-11 10:00;1249.8449339589479;28.984017481334128
83;Champs-Elysées;2023-12-11 11:00;1227.0248471873406;30.640772713291035
84;Champs-Elysées;2023-12-11 12:00;1205.2727275871578;30.778304857910133
85;Champs-Elysées;2023-12-11 13:00;1186.493841685967;30.86428743777877
86;Champs-Elysées;2023-12-11 14:00;1196.214584373836;31.57986710661531
87;Champs-Elysées;2023-12-11 15:00;1203.3127949322052;31.865814418564135
88;Champs-Elysées;2023-12-11 16:00;1215.7246526363565;33.2167350292394
89;Champs-Elysées;2023-12-11 17:00;1227.0036309511083;33.5720970311313
90;Champs-Elysées;2023-12-11 18:00;1272.789398045983;32.54331349255199
91;Champs-Elysées;2023-12-11 19:00;1263.6055108148942;27.736382151030764
92;Champs-Elysées;2023-12-11 20:00;1126.1173863544245;22.986959096595363
93;Champs-Elysées;2023-12-11 21:00;997.2301024306062;21.470576817666412
94;Champs-Elysées;2023-12-11 22:00;937.0442228414037;19.64652015250921
95;Champs-Elysées;2023-12-11 23:00;860.1666002515337;17.31809775870021
96;Champs-Elysées;2023-12-12 00:00;762.3871843097018;13.871563863615718
97;Champs-Elysées;2023-12-12 01:00;660.1984240665017;13.42318556075005
98;Champs-Elysées;2023-12-12 02:00;523.1689782340962;10.793277949590808
99;Champs-Elysées;2023-12-12 03:00;407.5377775384186;9.56430929266886
100;Champs-Elysées;2023-12-12 04:00;387.70367011057294;8.441308917530305
101;Champs-Elysées;2023-12-12 05:00;578.3177035960771;12.211279084053682
102;Champs-Elysées;2023-12-12 06:00;955.6832418395358;17.635418838473964
103;Champs-Elysées;2023-12-12 07:00;1263.6458495783118;20.674015129753805
104;Champs-Elysées;2023-12-12 08:00;1383.847934604677;24.45928311154652
105;Champs-Elysées;2023-12-12 09:00;1378.8290729380005;27.19085833525057
106;Champs-Elysées;2023-12-12 10:00;1336.9304377277713;26.816204814654252
107;Champs-Elysées;2023-12-12 11:00;1317.1272576944452;29.217148955470492
108;Champs-Elysées;2023-12-12 12:00;1292.684497472833;29.56949139180861
109;Champs-Elysées;2023-12-12 13:00;1270.0882807780908;29.422334482554763
110;Champs-Elysées;2023-12-12 14:00;1274.1988724554813;30.3804439713854
111;Champs-Elysées;2023-12-12 15:00;1282.4252471013979;30.91342344886157
112;Champs-Elysées;2023-12-12 16:00;1312.0830397075833;33.68478737313108
113;Champs-Elysées;2023-12-12 17:00;1326.1238287088686;34.8644637390788
114;Champs-Elysées;2023-12-12 18:00;1372.963685009123;33.90779623513043
115;Champs-Elysées;2023-12-12 19:00;1369.7781678568567;29.047163492852366
116;Champs-Elysées;2023-12-12 20:00;1222.3568317003178;23.915570237767458
117;Champs-Elysées;2023-12-12 21:00;1060.7914285486115;22.459631521508022
118;Champs-Elysées;2023-12-12 22:00;989.2933334348395;21.02527551598717
119;Champs-Elysées;2023-12-12 23:00;906.3382997429369;18.395889560076057
120;Convention;2023-12-8 00:00;70.39265807023264;2.249657134174907
121;Convention;2023-12-8 01:00;57.42455419996521;2.010979775499635
122;Convention;2023-12-8 02:00;44.27321317922977;1.7069723405489179
123;Convention;2023-12-8 03:00;31.15318898932354;1.7818328016238185
124;Convention;2023-12-8 04:00;28.794387840760905;2.2727861867084136
125;Convention;2023-12-8 05:00;50.89210461894966;3.1710827140835693
126;Convention;2023-12-8 06:00;74.4977171008288;4.193834404514334
127;Convention;2023-12-8 07:00;118.76450354922237;4.935866376811717
128;Convention;2023-12-8 08:00;171.1393169782101;5.676999632588723
129;Convention;2023-12-8 09:00;203.04721183515636;6.381995764689733
130;Convention;2023-12-8 10:00;214.0052844090364;6.355737307956158
131;Convention;2023-12-8 11:00;211.99786635909106;6.121209490818599
132;Convention;2023-12-8 12:00;208.3573676177701;6.036239016575435
133;Convention;2023-12-8 13:00;205.98810834731762;6.094340476776985
134;Convention;2023-12-8 14:00;208.3482873796217;6.175790401386403
135;Convention;2023-12-8 15:00;211.26703100666256;6.425500418151149
136;Convention;2023-12-8 16:00;213.6080960373827;6.447562450477317
137;Convention;2023-12-8 17:00;214.1793358580996;6.402412965207134
138;Convention;2023-12-8 18:00;212.8551849332614;6.316978039561656
139;Convention;2023-12-8 19:00;200.36248746546323;5.20223775129055
140;Convention;2023-12-8 20:00;159.08719961571913;3.5113657182504103
141;Convention;2023-12-8 21:00;127.8330165593745;2.8997314185042082
142;Convention;2023-12-8 22:00;114.7673833092222;2.759721635113184
143;Convention;2023-12-8 23:00;103.88246637910989;2.5262942343049977
144;Convention;2023-12-9 00:00;83.48794383469965;2.653796718562049
145;Convention;2023-12-9 01:00;72.37943768707213;2.397874012930282
146;Convention;2023-12-9 02:00;60.46639286621908;2.4633491044599043
147;Convention;2023-12-9 03:00;43.488365695762724;2.264080628873011
148;Convention;2023-12-9 04:00;29.43338260074435;1.7479227657724028
149;Convention;2023-12-9 05:00;33.56160692548519;1.8879703219986244
150;Convention;2023-12-9 06:00;53.26764138027344;2.7039789761754407
151;Convention;2023-12-9 07:00;71.83955870351657;3.2220587549599102
152;Convention;2023-12-9 08:00;92.75455845065906;3.6693964554391565
153;Convention;2023-12-9 09:00;122.10893605651978;4.277114784953347
154;Convention;2023-12-9 10:00;140.79925562599513;5.0319960418247
155;Convention;2023-12-9 11:00;157.6441763160775;5.323450126547127
156;Convention;2023-12-9 12:00;164.5453705706348;5.396537818807869
157;Convention;2023-12-9 13:00;169.7943736630827;5.368020300975637
158;Convention;2023-12-9 14:00;175.185609417392;5.356104989816796
159;Convention;2023-12-9 15:00;178.33770871706824;5.623690886692119
160;Convention;2023-12-9 16:00;179.06795424909046;5.6740299982826095
161;Convention;2023-12-9 17:00;178.8059014265782;5.7310571792721925
162;Convention;2023-12-9 18:00;178.21597291384938;5.772663241284809
163;Convention;2023-12-9 19:00;173.57539519954628;4.967517766075794
164;Convention;2023-12-9 20:00;144.04730322394101;3.6010337583448284
165;Convention;2023-12-9 21:00;112.18024073237501;2.883796047011082
166;Convention;2023-12-9 22:00;99.8433960522532;2.6496808609914773
167;Convention;2023-12-9 23:00;88.51312593203673;2.3059513587920684
168;Convention;2023-12-10 00:00;85.15953505101248;2.548904981334167
169;Convention;2023-12-10 01:00;74.80229939230591;2.2145061919983555
170;Convention;2023-12-10 02:00;63.51181316520285;1.9497922144158353
171;Convention;2023-12-10 03:00;52.4982813748356;1.902151279417321
172;Convention;2023-12-10 04:00;33.340653782896396;1.5949865240428567
173;Convention;2023-12-10 05:00;18.753832929873397;1.3454531486334722
174;Convention;2023-12-10 06:00;25.146961111441826;1.6606076285142275
175;Convention;2023-12-10 07:00;33.683773213940235;2.0344134445795836
176;Convention;2023-12-10 08:00;53.89414369879431;2.893446849085253
177;Convention;2023-12-10 09:00;78.6864743941011;3.8041506900386173
178;Convention;2023-12-10 10:00;95.81218825068581;4.512645992028736
179;Convention;2023-12-10 11:00;115.37557889482028;5.175427159067245
180;Convention;2023-12-10 12:00;126.54023204430405;5.27155880172675
181;Convention;2023-12-10 13:00;133.10001597985092;5.384830402343411
182;Convention;2023-12-10 14:00;141.94367482986334;5.513234690980265
183;Convention;2023-12-10 15:00;156.44305007534444;6.1036149475254105
184;Convention;2023-12-10 16:00;163.09362438340835;6.323531975579117
185;Convention;2023-12-10 17:00;168.01644704917734;6.468807727328792
186;Convention;2023-12-10 18:00;177.71786236641626;6.421503573886409
